show_id,genre,date,weekday,week_number,month,is_weekend_holiday,occupancy_pct,avg_ticket_price,is_vk_campaign,is_yandex_rutube_campaign,is_any_campaign_active
1000,comedy,2023-01-01,Sunday,52,1,1,100.0,1000,0,0,0
1001,modern,2023-01-01,Sunday,52,1,1,90.2,1300,0,0,0
1002,musical,2023-01-01,Sunday,52,1,1,96.6,1700,0,0,0
1003,drama,2023-01-01,Sunday,52,1,1,78.9,1500,0,0,0
1004,comedy,2023-01-02,Monday,1,1,0,69.2,1000,0,0,0
1005,comedy,2023-01-03,Tuesday,1,1,0,75.8,1200,0,0,0
1006,comedy,2023-01-03,Tuesday,1,1,0,76.8,1300,0,0,0
1007,classic,2023-01-03,Tuesday,1,1,0,64.7,1700,0,0,0
1008,musical,2023-01-04,Wednesday,1,1,0,67.3,2200,0,0,0
1009,musical,2023-01-04,Wednesday,1,1,0,74.2,2200,0,0,0
1010,comedy,2023-01-05,Thursday,1,1,0,82.8,1100,0,0,0
1011,modern,2023-01-05,Thursday,1,1,0,75.0,1500,0,0,0
1012,classic,2023-01-06,Friday,1,1,1,83.5,1500,0,0,0
1013,comedy,2023-01-06,Friday,1,1,1,92.3,1200,0,0,0
1014,comedy,2023-01-07,Saturday,1,1,1,100.0,1200,0,0,0
1015,comedy,2023-01-07,Saturday,1,1,1,99.2,1400,0,0,0
1016,comedy,2023-01-07,Saturday,1,1,1,100.0,1100,0,0,0
1017,drama,2023-01-07,Saturday,1,1,1,80.8,1700,0,0,0
1018,drama,2023-01-08,Sunday,1,1,1,73.1,1600,0,0,0
1019,comedy,2023-01-08,Sunday,1,1,1,97.5,1100,0,0,0
1020,musical,2023-01-09,Monday,2,1,0,67.5,2300,0,0,0
1021,comedy,2023-01-10,Tuesday,2,1,0,77.0,1100,0,0,0
1022,comedy,2023-01-10,Tuesday,2,1,0,74.3,1100,0,0,0
1023,comedy,2023-01-11,Wednesday,2,1,0,80.8,1300,0,0,0
1024,drama,2023-01-12,Thursday,2,1,0,64.7,1600,0,0,0
1025,experimental,2023-01-12,Thursday,2,1,0,75.7,900,0,0,0
1026,comedy,2023-01-12,Thursday,2,1,0,84.8,1000,0,0,0
1027,drama,2023-01-13,Friday,2,1,1,64.8,1600,0,0,0
1028,drama,2023-01-13,Friday,2,1,1,71.1,1400,0,0,0
1029,comedy,2023-01-13,Friday,2,1,1,93.2,1000,0,0,0
1030,musical,2023-01-14,Saturday,2,1,1,94.1,1900,0,0,0
1031,comedy,2023-01-14,Saturday,2,1,1,100.0,1400,0,0,0
1032,comedy,2023-01-14,Saturday,2,1,1,100.0,1300,0,0,0
1033,modern,2023-01-15,Sunday,2,1,1,97.9,1300,0,0,0
1034,modern,2023-01-15,Sunday,2,1,1,91.0,1400,0,0,0
1035,classic,2023-01-15,Sunday,2,1,1,90.2,1600,0,0,0
1036,comedy,2023-01-16,Monday,3,1,0,70.1,1300,0,0,0
1037,comedy,2023-01-16,Monday,3,1,0,69.8,1200,0,0,0
1038,musical,2023-01-17,Tuesday,3,1,0,64.9,2000,0,0,0
1039,drama,2023-01-18,Wednesday,3,1,0,53.7,1700,0,0,0
1040,comedy,2023-01-19,Thursday,3,1,0,84.0,1300,0,0,0
1041,drama,2023-01-20,Friday,3,1,1,69.3,1400,0,0,0
1042,comedy,2023-01-21,Saturday,3,1,1,100.0,1200,0,0,0
1043,modern,2023-01-21,Saturday,3,1,1,92.7,1600,0,0,0
1044,comedy,2023-01-21,Saturday,3,1,1,100.0,1300,0,0,0
1045,musical,2023-01-22,Sunday,3,1,1,94.9,2200,0,0,0
1046,comedy,2023-01-22,Sunday,3,1,1,97.5,1100,0,0,0
1047,drama,2023-01-22,Sunday,3,1,1,73.8,1300,0,0,0
1048,drama,2023-01-22,Sunday,3,1,1,79.8,1600,0,0,0
1049,comedy,2023-01-23,Monday,4,1,0,70.9,1300,0,0,0
1050,modern,2023-01-23,Monday,4,1,0,67.4,1200,0,0,0
1051,experimental,2023-01-23,Monday,4,1,0,58.7,1100,0,0,0
1052,modern,2023-01-24,Tuesday,4,1,0,72.8,1200,0,0,0
1053,classic,2023-01-25,Wednesday,4,1,0,71.8,2100,0,0,0
1054,drama,2023-01-25,Wednesday,4,1,0,57.8,1800,0,0,0
1055,modern,2023-01-25,Wednesday,4,1,0,69.5,1400,0,0,0
1056,comedy,2023-01-26,Thursday,4,1,0,87.7,1400,0,0,0
1057,comedy,2023-01-26,Thursday,4,1,0,81.2,1100,0,0,0
1058,comedy,2023-01-27,Friday,4,1,1,84.2,1400,0,0,0
1059,comedy,2023-01-27,Friday,4,1,1,84.9,1200,0,0,0
1060,comedy,2023-01-27,Friday,4,1,1,91.4,1300,0,0,0
1061,comedy,2023-01-28,Saturday,4,1,1,100.0,1300,0,0,0
1062,classic,2023-01-28,Saturday,4,1,1,94.9,1600,0,0,0
1063,comedy,2023-01-29,Sunday,4,1,1,96.3,1200,0,0,0
1064,comedy,2023-01-29,Sunday,4,1,1,100.0,1200,0,0,0
1065,drama,2023-01-29,Sunday,4,1,1,76.9,1300,0,0,0
1066,comedy,2023-01-29,Sunday,4,1,1,99.9,1400,0,0,0
1067,classic,2023-01-30,Monday,5,1,0,59.1,2100,0,0,0
1068,comedy,2023-01-30,Monday,5,1,0,67.2,1100,0,0,0
1069,modern,2023-01-31,Tuesday,5,1,0,66.7,1400,0,0,0
1070,experimental,2023-02-01,Wednesday,5,2,0,69.9,800,0,0,0
1071,comedy,2023-02-02,Thursday,5,2,0,89.6,1100,0,0,0
1072,comedy,2023-02-03,Friday,5,2,1,87.4,1000,0,0,0
1073,classic,2023-02-03,Friday,5,2,1,75.5,1900,0,0,0
1074,musical,2023-02-04,Saturday,5,2,1,100.0,2200,0,0,0
1075,musical,2023-02-04,Saturday,5,2,1,95.0,2100,0,0,0
1076,experimental,2023-02-05,Sunday,5,2,1,83.5,1100,0,0,0
1077,comedy,2023-02-05,Sunday,5,2,1,99.3,1000,0,0,0
1078,comedy,2023-02-05,Sunday,5,2,1,98.9,1200,0,0,0
1079,comedy,2023-02-06,Monday,6,2,0,73.5,1000,0,0,0
